LA_code,LA_name,year,workplace,house_price,affordability
E09000001,City of London,2024,"64,008","750,000",11.72
E09000002,Barking and Dagenham,2024,"35,777","362,000",10.12
E09000003,Barnet,2024,"35,959","600,000",16.69
E09000004,Bexley,2024,"37,948","420,000",11.07
E09000005,Brent,2024,"37,822","555,000",14.67
E09000006,Bromley,2024,"41,575","500,000",12.03
E09000007,Camden,2024,"47,882","750,000",15.66
E09000008,Croydon,2024,"43,337","415,000",9.58
E09000009,Ealing,2024,"40,302","529,250",13.13
E09000010,Enfield,2024,"39,025","460,000",11.79
E09000011,Greenwich,2024,"38,279","450,000",11.76
E09000012,Hackney,2024,"49,245","585,000",11.88
E09000013,Hammersmith and Fulham,2024,"46,247","768,000",16.61
E09000014,Haringey,2024,"39,453","565,000",14.32
E09000015,Harrow,2024,"38,083","568,750",14.93
E09000016,Havering,2024,"42,795","435,000",10.16
E09000017,Hillingdon,2024,"40,120","485,000",12.09
E09000018,Hounslow,2024,"41,653","475,000",11.4
E09000019,Islington,2024,"50,532","650,000",12.86
E09000020,Kensington and Chelsea,2024,"44,300","1,200,000",27.09
E09000021,Kingston upon Thames,2024,"40,719","550,000",13.51
E09000022,Lambeth,2024,"45,650","535,000",11.72
E09000023,Lewisham,2024,"40,004","450,000",11.25
E09000024,Merton,2024,"38,736","540,000",13.94
E09000025,Newham,2024,"47,295","435,000",9.2
E09000026,Redbridge,2024,"37,841","500,000",13.21
E09000027,Richmond upon Thames,2024,"41,536","715,000",17.21
E09000028,Southwark,2024,"48,221","535,000",11.09
E09000029,Sutton,2024,"39,364","456,000",11.58
E09000030,Tower Hamlets,2024,"64,995","475,000",7.31
E09000031,Waltham Forest,2024,"39,589","525,000",13.26
E09000032,Wandsworth,2024,"39,999","650,000",16.25
E09000033,Westminster,2024,"51,815","934,500",18.04
E09000001,City of London,2023,"62,015","930,000",15.00
E09000002,Barking and Dagenham,2023,"34,341","378,000",11.01
E09000003,Barnet,2023,"38,457","561,000",14.59
E09000004,Bexley,2023,"35,728","415,500",11.63
E09000005,Brent,2023,"36,160","550,000",15.21
E09000006,Bromley,2023,"40,138","510,000",12.71
E09000007,Camden,2023,"45,326","800,000",17.65
E09000008,Croydon,2023,"38,696","420,000",10.85
E09000009,Ealing,2023,"37,856","532,000",14.05
E09000010,Enfield,2023,"35,885","475,000",13.24
E09000011,Greenwich,2023,"37,420","470,000",12.56
E09000012,Hackney,2023,"45,094","600,000",13.31
E09000013,Hammersmith and Fulham,2023,"44,642","811,200",18.17
E09000014,Haringey,2023,"35,654","580,000",16.27
E09000015,Harrow,2023,"34,818","530,000",15.22
E09000016,Havering,2023,"40,653","435,000",10.70
E09000017,Hillingdon,2023,"36,142","465,000",12.87
E09000018,Hounslow,2023,"39,151","475,000",12.13
E09000019,Islington,2023,"48,006","690,000",14.37
E09000020,Kensington and Chelsea,2023,"38,939","1,300,000",33.39
E09000021,Kingston upon Thames,2023,"37,469","553,000",14.76
E09000022,Lambeth,2023,"40,843","550,000",13.47
E09000023,Lewisham,2023,"38,918","463,000",11.90
E09000024,Merton,2023,"37,158","545,000",14.67
E09000025,Newham,2023,"39,077","442,080",11.31
E09000026,Redbridge,2023,"34,426","500,000",14.52
E09000027,Richmond upon Thames,2023,"39,523","723,500",18.31
